racenum,startnum,horsename,driver,trainer,playpercent,moneywin,resrace1,pricesumrace1,resrace2,pricesumrace2,resrace3,pricesumrace3,resrace4,pricesumrace4,resrace5,pricesumrace5,winnernum,driver_id,trainer_id,rp1,rp2,rp3,rp4,rp5
1,1,Frodo Cash,Thomas Uhrberg,Steen Juul,6,1480305,1,30.0,1,30.0,3,30.0,4,30.0,4,30.0,99,28.0,149.0,0.03333333333333333,0.03333333333333333,0.1,0.13333333333333333,0.13333333333333333
1,2,Winner Brodde,Johan Untersteiner,Johan Untersteiner,28,963000,3,60.0,2,220.0,3,110.0,1,110.0,1,100.0,99,6.0,5.0,0.05,0.00909090909090909,0.02727272727272727,0.00909090909090909,0.01
1,3,Dominic Wibb,Dante Kolgjini,Adrian Kolgjini,15,1501112,1,125.0,2,250.0,1,125.0,6,125.0,2,125.0,99,107.0,102.0,0.008,0.008,0.008,0.048,0.016
1,4,Innovation Love,Robert Bergh,Robert Bergh,3,1457449,7,125.0,7,125.0,7,125.0,1,60.0,6,125.0,99,62.0,62.0,0.056,0.056,0.056,0.016666666666666666,0.048
1,5,Special Major,Magnus A Djuse,Mika Haapakangas,3,1492218,6,60.0,3,250.0,4,25.0,7,60.0,4,50.0,99,5.0,19.0,0.1,0.012,0.16,0.11666666666666667,0.08
1,6,Major Ass,Rick Ebbinge,Rick Ebbinge,12,1612566,2,250.0,7,125.0,1,125.0,8,125.0,5,30.0,99,9.0,8.0,0.008,0.056,0.008,0.064,0.16666666666666666
1,7,Randemar R.D.,Sofie Ericsson,Madeleine Nordström,4,1579650,1,125.0,3,150.0,3,60.0,2,30.0,6,50.0,99,229.0,564.0,0.008,0.02,0.05,0.06666666666666667,0.12
1,8,Eireann,Stefan Persson,Preben Sövik,2,1507750,4,40.0,6,100.0,9,30.0,9,200.0,9,100.0,99,0.0,3.0,0.1,0.06,0.3,0.045,0.09
1,9,Triton,Mats Gunnarsson,Mats Gunnarsson,18,1027400,1,40.0,9,220.0,1,30.0,1,110.0,1,40.0,99,290.0,463.0,0.025,0.04090909090909091,0.03333333333333333,0.00909090909090909,0.025
1,10,Red Mile Brodde,Victor Rosleff,Ola Karlsson,3,1500766,9,250.0,2,125.0,3,30.0,2,75.0,2,60.0,99,36.0,260.0,0.036,0.016,0.1,0.02666666666666667,0.03333333333333333
1,11,Game Brodde,Peter Untersteiner,Johan Untersteiner,5,1304000,6,125.0,1,125.0,9,125.0,8,125.0,5,100.0,99,19.0,5.0,0.048,0.008,0.072,0.064,0.05
2,1,Let Me In,Per Nordström,Per Nordström,14,285800,9,60.0,4,50.0,9,100.0,1,125.0,1,40.0,99,18.0,12.0,0.15,0.08,0.09,0.008,0.025
2,2,Rustico,Thomas Uhrberg,Thomas Uhrberg,9,273500,3,110.0,6,110.0,3,110.0,3,110.0,1,35.0,99,28.0,36.0,0.02727272727272727,0.05454545454545454,0.02727272727272727,0.02727272727272727,0.02857142857142857
2,3,Hellacopters,Johan Untersteiner,Johan Lejon,2,204500,7,25.0,5,35.0,3,40.0,6,40.0,4,25.0,99,6.0,642.0,0.28,0.14285714285714285,0.075,0.15,0.16
2,4,Gabriel Avenue,Christian Cracchiolo,Maria T Karlsson,3,272900,9,25.0,3,60.0,2,30.0,2,35.0,3,25.0,99,189.0,553.0,0.36,0.05,0.06666666666666667,0.05714285714285714,0.12
2,5,Vikens Cashflow,André Eklundh,Mikael Fellbrandt,3,220900,3,25.0,3,110.0,4,35.0,7,100.0,2,40.0,99,89.0,266.0,0.12,0.02727272727272727,0.11428571428571428,0.07,0.05
2,6,Börtas Ankare,Saga Laursen,Mimmi Elfstrand,14,255352,9,60.0,7,540.0,1,50.0,1,60.0,3,80.0,99,320.0,523.0,0.15,0.012962962962962963,0.02,0.016666666666666666,0.0375
2,7,Come Along,Max Karlsson,Kim Hagström,1,564000,4,40.0,9,40.0,9,40.0,1,35.0,7,40.0,99,335.0,369.0,0.1,0.225,0.225,0.02857142857142857,0.175
2,8,Hero Band,Magnus A Djuse,Thomas Jonsson,1,570900,5,25.0,7,40.0,5,25.0,9,10.0,2,30.0,99,5.0,252.0,0.2,0.175,0.2,0.9,0.06666666666666667
2,9,Hamilton Atout,Kevin Oscarsson,Hanna Lähdekorpi,4,507783,4,35.0,3,40.0,9,60.0,9,30.0,1,35.0,99,23.0,131.0,0.11428571428571428,0.075,0.15,0.3,0.02857142857142857
2,10,Cassius Clay D.E.,Stefan Persson,Linda Persson,38,564885,1,110.0,2,110.0,1,100.0,1,30.0,4,50.0,99,0.0,166.0,0.00909090909090909,0.01818181818181818,0.01,0.03333333333333333,0.08
2,11,Papa Crowe,Anders Schillström,Anders Schillström,1,471200,9,30.0,1,25.0,4,40.0,9,35.0,9,40.0,99,999.0,699.0,0.3,0.04,0.1,0.2571428571428571,0.225
2,12,Don't Disturb,Victor Rosleff,Anita Bakkegård Hansen,2,433354,4,60.0,2,35.0,5,30.0,4,40.0,2,30.0,99,36.0,999.0,0.06666666666666667,0.05714285714285714,0.16666666666666666,0.1,0.06666666666666667
2,13,Steady Victory,Gustav Johansson,Hanna Lähdekorpi,3,435401,4,30.0,4,40.0,1,35.0,4,50.0,5,35.0,99,8.0,131.0,0.13333333333333333,0.1,0.02857142857142857,0.08,0.14285714285714285
2,14,Bugatti Veyron,Carl Johan Jepson,Thomas Jonsson,4,500300,3,25.0,1,40.0,9,35.0,9,100.0,2,40.0,99,2.0,252.0,0.12,0.025,0.2571428571428571,0.09,0.05
2,15,Remburs R.D.,Svend Dyhrberg,Svend Dyhrberg,3,448035,2,30.0,6,60.0,2,40.0,3,40.0,5,40.0,99,14.0,13.0,0.06666666666666667,0.1,0.05,0.075,0.125
3,1,Heart of Steel,Peter Untersteiner,Johan Untersteiner,4,4423012,6,150.0,7,150.0,2,150.0,9,200.0,3,150.0,99,19.0,5.0,0.04,0.04666666666666667,0.013333333333333334,0.045,0.02
3,2,Festival of Speed,Thomas Uhrberg,Steen Juul,5,2818122,2,30.0,9,40.0,1,30.0,3,75.0,1,30.0,99,28.0,149.0,0.06666666666666667,0.225,0.03333333333333333,0.04,0.03333333333333333
3,3,Sweetman,Magnus A Djuse,Lars I Nilsson,35,2286900,1,60.0,7,150.0,2,150.0,1,40.0,5,150.0,99,5.0,169.0,0.016666666666666666,0.04666666666666667,0.013333333333333334,0.025,0.03333333333333333
3,4,Staro Leonardo,Joakim Lövgren,Joakim Lövgren,3,2699708,3,60.0,3,150.0,4,40.0,9,200.0,3,35.0,99,11.0,10.0,0.05,0.02,0.1,0.045,0.08571428571428572
3,5,Edibear,Stefan Persson,Linda Persson,16,2454900,1,150.0,5,150.0,5,40.0,9,150.0,9,250.0,99,0.0,166.0,0.006666666666666667,0.03333333333333333,0.125,0.06,0.036
3,6,Four Guys Dream,André Eklundh,Håkan K Persson,23,2664613,5,250.0,9,150.0,5,200.0,1,150.0,1,30.0,99,89.0,29.0,0.02,0.06,0.025,0.006666666666666667,0.03333333333333333
3,7,Digital Dominance,Ken Ecce,Tomas Malmqvist,1,1926094,2,60.0,9,300.0,7,200.0,4,150.0,9,30.0,99,12.0,117.0,0.03333333333333333,0.03,0.035,0.02666666666666667,0.3
3,8,Osterc,Torbjörn Simberg,Torbjörn Simberg,3,4824623,9,150.0,8,150.0,3,150.0,4,200.0,3,30.0,99,244.0,390.0,0.06,0.05333333333333334,0.02,0.02,0.1
3,9,Chapuy,Carl Philip Lindblom,Åke Lindblom,3,3310957,6,150.0,1,40.0,8,150.0,6,150.0,7,150.0,99,81.0,154.0,0.04,0.025,0.05333333333333334,0.04,0.04666666666666667
3,10,Ultion Face,Adrian Kolgjini,Adrian Kolgjini,7,2986879,9,300.0,3,200.0,2,150.0,9,400.0,2,100.0,99,78.0,102.0,0.03,0.015,0.013333333333333334,0.0225,0.02
4,1,Bonnie Wibb,Magnus A Djuse,Fredrik Wallin,7,310550,5,110.0,4,40.0,2,110.0,5,30.0,3,30.0,99,5.0,107.0,0.045454545454545456,0.1,0.01818181818181818,0.16666666666666666,0.1
4,2,Lucia di Quattro,Mathias Alm,Louise Frumerie,1,333900,4,30.0,2,30.0,5,35.0,4,30.0,6,60.0,99,999.0,731.0,0.13333333333333333,0.06666666666666667,0.14285714285714285,0.13333333333333333,0.1
4,3,Kovi Stream,André Eklundh,Rick Ebbinge,9,299062,5,60.0,2,40.0,1,30.0,3,40.0,5,35.0,99,89.0,8.0,0.08333333333333333,0.05,0.03333333333333333,0.075,0.14285714285714285
4,4,M.T.Tomorrows Hope,Thomas Uhrberg,Anders Svanstedt,14,324000,1,110.0,9,110.0,1,30.0,9,50.0,4,50.0,99,28.0,133.0,0.00909090909090909,0.08181818181818182,0.03333333333333333,0.18,0.08
4,5,Elva Rapid,Victor Rosleff,Anders Svanstedt,2,324800,9,110.0,3,30.0,9,35.0,1,40.0,9,40.0,99,36.0,133.0,0.08181818181818182,0.1,0.2571428571428571,0.025,0.225
4,6,Take Me Sober,Robert Bergh,Emma Bjerkås,4,276500,5,60.0,7,40.0,9,30.0,9,30.0,2,40.0,99,62.0,999.0,0.08333333333333333,0.175,0.3,0.3,0.05
4,7,Xia Lloyd,Adrian Kolgjini,Adrian Kolgjini,24,310000,1,50.0,2,110.0,1,40.0,2,30.0,9,150.0,99,78.0,102.0,0.02,0.01818181818181818,0.025,0.06666666666666667,0.06
4,8,High Hope Lee,Stefan Persson,Lars I Nilsson,4,309500,4,30.0,9,40.0,8,110.0,1,35.0,1,40.0,99,0.0,169.0,0.13333333333333333,0.225,0.07272727272727272,0.02857142857142857,0.025
4,9,Momimhome,Iivari Nurminen,Anssi Nurminen,1,212362,9,30.0,4,30.0,5,40.0,9,40.0,2,30.0,99,228.0,593.0,0.3,0.13333333333333333,0.125,0.225,0.06666666666666667
4,10,Cypress Point,Ken Ecce,Tomas Malmqvist,10,339400,4,110.0,1,30.0,9,40.0,1,60.0,6,300.0,99,12.0,117.0,0.03636363636363636,0.03333333333333333,0.225,0.016666666666666666,0.02
4,11,Random Tile,Gustav Johansson,Lars I Nilsson,2,228839,7,60.0,9,40.0,9,100.0,1,25.0,2,40.0,99,8.0,169.0,0.11666666666666667,0.225,0.09,0.04,0.05
4,12,Eva Kant Gar,Jennifer L Oscarsson,Magnus Dahlén,3,324500,7,110.0,3,40.0,2,60.0,1,100.0,9,40.0,99,999.0,170.0,0.06363636363636363,0.075,0.03333333333333333,0.01,0.225
4,13,LaFerrari Dimanche,Rick Ebbinge,Rick Ebbinge,14,817500,2,60.0,2,110.0,1,60.0,4,30.0,9,10.0,99,9.0,8.0,0.03333333333333333,0.01818181818181818,0.016666666666666666,0.13333333333333333,0.9
4,14,Capiroska Font,Carl Johan Jepson,Björn Goop,4,778551,9,30.0,2,30.0,2,30.0,1,30.0,9,30.0,99,2.0,34.0,0.3,0.06666666666666667,0.06666666666666667,0.03333333333333333,0.3
5,1,Mister Twister,Wilma Karlsson,Jerry Riordan,3,141400,4,60.0,2,25.0,3,40.0,1,40.0,4,40.0,99,172.0,128.0,0.06666666666666667,0.08,0.075,0.025,0.1
5,2,Balder Face,Linda Sedström,Sofia Aronsson,6,195900,9,25.0,2,25.0,1,40.0,2,30.0,1,10.0,99,17.0,26.0,0.36,0.08,0.025,0.06666666666666667,0.1
5,3,Knock Boots Mearas,Svend Dyhrberg,Tony Jönsson,10,246000,1,110.0,2,25.0,2,30.0,3,50.0,3,40.0,99,14.0,575.0,0.00909090909090909,0.08,0.06666666666666667,0.06,0.075
5,4,Careful Dream,Gustav Johansson,Ulrika Vikström,4,227500,4,35.0,6,110.0,1,40.0,1,30.0,9,30.0,99,8.0,549.0,0.11428571428571428,0.05454545454545454,0.025,0.03333333333333333,0.3
5,5,Patricia Bo,Ken Ecce,Ken Ecce,7,233198,9,110.0,4,110.0,1,50.0,3,30.0,1,30.0,99,12.0,366.0,0.08181818181818182,0.03636363636363636,0.02,0.1,0.03333333333333333
5,6,Kipketer Mearas,Magnus A Djuse,Ulf Stenströmer,21,245000,1,60.0,2,50.0,4,60.0,1,40.0,1,30.0,99,5.0,113.0,0.016666666666666666,0.04,0.06666666666666667,0.025,0.03333333333333333
5,7,Cardin,Carl Johan Jepson,Jonas Gylling,7,210500,1,60.0,9,30.0,3,30.0,1,10.0,9,25.0,99,2.0,999.0,0.016666666666666666,0.3,0.1,0.1,0.36
5,8,Caton,Thomas Linder,Ronny Jönsson,14,221700,1,30.0,1,35.0,2,35.0,1,30.0,3,35.0,99,999.0,999.0,0.03333333333333333,0.02857142857142857,0.05714285714285714,0.03333333333333333,0.08571428571428572
5,9,Vancouver High,Stefan Persson,Lars I Nilsson,17,174400,2,60.0,9,110.0,9,110.0,2,60.0,1,40.0,99,0.0,169.0,0.03333333333333333,0.08181818181818182,0.08181818181818182,0.03333333333333333,0.025
5,10,Kaviaren,Thomas Uhrberg,Håkan K Persson,4,182000,2,30.0,4,35.0,6,60.0,1,30.0,1,30.0,99,28.0,29.0,0.06666666666666667,0.11428571428571428,0.1,0.03333333333333333,0.03333333333333333
5,11,Pontiac,Christina Tilp,Christina Tilp,4,245894,1,30.0,3,30.0,8,110.0,2,35.0,1,30.0,99,999.0,567.0,0.03333333333333333,0.1,0.07272727272727272,0.05714285714285714,0.03333333333333333
5,12,Qillerbee,Joakim Lövgren,Joakim Lövgren,4,242800,3,35.0,2,30.0,1,40.0,9,110.0,1,25.0,99,11.0,10.0,0.08571428571428572,0.06666666666666667,0.025,0.08181818181818182,0.04
6,1,Frankie Godiva,Markus Waldmüller,Conrad Lugauer,15,809500,1,35.0,1,40.0,6,110.0,3,110.0,1,30.0,99,99.0,14.0,0.02857142857142857,0.025,0.05454545454545454,0.02727272727272727,0.03333333333333333
6,2,Luca Vialli Boko,Magnus A Djuse,Ulf Stenströmer,5,764800,1,60.0,9,100.0,9,100.0,1,30.0,2,75.0,99,5.0,113.0,0.016666666666666666,0.09,0.09,0.03333333333333333,0.02666666666666667
6,3,Mellby Indigo,Robert Bergh,Robert Bergh,4,788500,8,250.0,3,40.0,4,150.0,9,540.0,2,60.0,99,62.0,62.0,0.032,0.075,0.02666666666666667,0.016666666666666666,0.03333333333333333
6,4,So Far Away Ås,André Eklundh,Hanna Lähdekorpi,2,840100,2,60.0,9,60.0,5,30.0,6,40.0,3,30.0,99,89.0,131.0,0.03333333333333333,0.15,0.16666666666666666,0.15,0.1
6,5,Here's Johnny Sox,Adrian Kolgjini,Lars I Nilsson,19,691544,9,60.0,9,110.0,1,220.0,1,110.0,2,110.0,99,78.0,169.0,0.15,0.08181818181818182,0.004545454545454545,0.00909090909090909,0.01818181818181818
6,6,That's it,Claes Svensson,Claes Svensson,11,705800,1,25.0,3,40.0,1,60.0,4,100.0,1,50.0,99,163.0,124.0,0.04,0.075,0.016666666666666666,0.04,0.02
6,7,Tyson Dimanche,Giuseppe Lubrano,Magnus Dahlén,2,820900,1,10.0,9,30.0,9,40.0,3,10.0,2,10.0,99,129.0,170.0,0.1,0.3,0.225,0.3,0.2
6,8,Lucifer Boko,Carl Johan Jepson,Jerry Riordan,4,888406,1,40.0,6,110.0,4,110.0,4,30.0,3,110.0,99,2.0,128.0,0.025,0.05454545454545454,0.03636363636363636,0.13333333333333333,0.02727272727272727
6,9,Judge D.,Stefan Persson,Ola Samuelsson,14,707000,3,110.0,1,100.0,1,40.0,3,40.0,3,200.0,99,0.0,45.0,0.02727272727272727,0.01,0.025,0.075,0.015
6,10,Black Fire,Gustav Johansson,Gustav Johansson,5,751401,3,60.0,2,110.0,2,100.0,1,40.0,2,40.0,99,8.0,568.0,0.05,0.01818181818181818,0.02,0.025,0.05
6,11,Beachcomber,Joakim Lövgren,Joakim Lövgren,5,644873,1,40.0,7,60.0,2,60.0,1,30.0,2,25.0,99,11.0,10.0,0.025,0.11666666666666667,0.03333333333333333,0.03333333333333333,0.08
6,12,Moses Boko,Rick Ebbinge,Rick Ebbinge,14,729237,3,220.0,1,60.0,1,60.0,2,110.0,7,60.0,99,9.0,8.0,0.013636363636363636,0.016666666666666666,0.016666666666666666,0.01818181818181818,0.11666666666666667
7,1,Utah Southwind,Magnus A Djuse,Ulf Stenströmer,21,499697,3,110.0,1,110.0,1,100.0,5,100.0,7,30.0,99,5.0,113.0,0.02727272727272727,0.00909090909090909,0.01,0.05,0.23333333333333334
7,2,Gasparito,Mikko Aho,Mikko Aho,3,430585,5,110.0,1,40.0,6,110.0,3,110.0,2,60.0,99,242.0,135.0,0.045454545454545456,0.025,0.05454545454545454,0.02727272727272727,0.03333333333333333
7,3,Brain Game,Stefan Persson,Magnus R Johansson,3,369400,1,60.0,9,100.0,9,50.0,5,100.0,1,60.0,99,0.0,697.0,0.016666666666666666,0.09,0.18,0.05,0.016666666666666666
7,4,Big Best Helvin,André Eklundh,Jerry Riordan,5,325141,1,25.0,1,60.0,2,30.0,1,30.0,2,10.0,99,89.0,128.0,0.04,0.016666666666666666,0.06666666666666667,0.03333333333333333,0.2
7,5,Maserati Hall,Carl Johan Jepson,Fredrik Wallin,15,421500,2,100.0,2,300.0,3,150.0,2,60.0,1,40.0,99,2.0,107.0,0.02,0.006666666666666667,0.02,0.03333333333333333,0.025
7,6,Shejk,Adrian Kolgjini,Adrian Kolgjini,13,476400,1,60.0,9,110.0,1,40.0,2,30.0,4,40.0,99,78.0,102.0,0.016666666666666666,0.08181818181818182,0.025,0.06666666666666667,0.1
7,7,Call Me Gleipner,Johan Untersteiner,Johan Untersteiner,10,308000,3,300.0,1,40.0,3,40.0,1,40.0,9,150.0,99,6.0,5.0,0.01,0.025,0.075,0.025,0.06
7,8,Fabror Melker,Max Karlsson,Magnus Pettersson,4,482500,2,110.0,2,100.0,1,40.0,3,50.0,6,30.0,99,335.0,573.0,0.01818181818181818,0.02,0.025,0.06,0.2
7,9,Con Padre,Gustav Johansson,Hanna Lähdekorpi,4,398100,1,30.0,3,60.0,1,60.0,3,60.0,4,30.0,99,8.0,131.0,0.03333333333333333,0.05,0.016666666666666666,0.05,0.13333333333333333
7,10,No Talking You,Peter Untersteiner,Johan Untersteiner,13,398360,4,110.0,1,60.0,1,100.0,1,50.0,2,40.0,99,19.0,5.0,0.03636363636363636,0.016666666666666666,0.01,0.02,0.05
7,11,Sabani,Jennifer L Oscarsson,Magnus Dahlén,4,305800,2,30.0,1,110.0,1,35.0,1,30.0,9,30.0,99,999.0,170.0,0.06666666666666667,0.00909090909090909,0.02857142857142857,0.03333333333333333,0.3
7,12,Global Difference,Joakim Lövgren,Joakim Lövgren,5,449000,5,220.0,4,110.0,1,50.0,1,50.0,2,35.0,99,11.0,10.0,0.022727272727272728,0.03636363636363636,0.02,0.02,0.05714285714285714
