racenum,startnum,horsename,driver,trainer,playpercent,moneywin,resrace1,pricesumrace1,resrace2,pricesumrace2,resrace3,pricesumrace3,resrace4,pricesumrace4,resrace5,pricesumrace5,winnernum,driver_id,trainer_id,winner,rp1,rp2,rp3,rp4,rp5
1,2,King of Greenwood,Stefan Persson,Per Henriksen,13,810599,4,30.0,2,25.0,9,220.0,3,30.0,3,35.0,11,0,0,0,0.13333333333333333,0.08,0.04090909090909091,0.1,0.08571428571428572
1,3,Pappajonnys Ilse,Ulf Ohlsson,Mikael Eriksson,1,762800,9,40.0,9,110.0,9,30.0,1,35.0,5,35.0,11,1,1,0,0.225,0.08181818181818182,0.3,0.02857142857142857,0.14285714285714285
1,4,Jello W.,Carl Johan Jepson,Per Henriksen,6,687835,9,220.0,9,110.0,1,110.0,9,220.0,9,110.0,11,2,0,0,0.04090909090909091,0.08181818181818182,0.00909090909090909,0.04090909090909091,0.08181818181818182
1,5,Black in Black,Christian Fiore,Christian Fiore,1,841542,7,60.0,4,35.0,1,40.0,1,25.0,3,40.0,11,3,2,0,0.11666666666666667,0.11428571428571428,0.025,0.04,0.075
1,6,Bottnas Idol,Preben Sövik,Preben Sövik,47,747110,9,220.0,4,110.0,1,220.0,1,110.0,8,593.0,11,4,3,0,0.04090909090909091,0.03636363636363636,0.004545454545454545,0.00909090909090909,0.013490725126475547
1,7,Västerbo ImtheMan,Magnus A Djuse,Juhani Partanen,3,814502,7,110.0,6,40.0,9,40.0,3,30.0,3,25.0,11,5,4,0,0.06363636363636363,0.15,0.225,0.1,0.12
1,8,Ture L.A.,Johan Untersteiner,Johan Untersteiner,14,882029,8,110.0,3,60.0,2,40.0,1,35.0,7,110.0,11,6,5,0,0.07272727272727272,0.05,0.05,0.02857142857142857,0.06363636363636363
1,9,Draupner,Jesper Rydberg,Jesper Rydberg,6,622600,2,40.0,1,40.0,7,110.0,7,100.0,6,25.0,11,7,6,0,0.05,0.025,0.06363636363636363,0.07,0.24
1,11,Yuvaraj,Gustav Johansson,Håkan B Johansson,2,672400,6,220.0,9,110.0,2,110.0,2,35.0,3,40.0,11,8,7,1,0.02727272727272727,0.08181818181818182,0.01818181818181818,0.05714285714285714,0.075
1,12,Indigo,Rick Ebbinge,Rick Ebbinge,3,887290,3,110.0,9,110.0,2,150.0,9,110.0,1,60.0,11,9,8,0,0.02727272727272727,0.08181818181818182,0.013333333333333334,0.08181818181818182,0.016666666666666666
2,1,Nyras Lars R.,Christoffer Eriksson,Christoffer Eriksson,25,246000,1,30.0,1,35.0,9,110.0,9,110.0,2,150.0,11,10,9,0,0.03333333333333333,0.02857142857142857,0.08181818181818182,0.08181818181818182,0.013333333333333334
2,2,Rapid Pal,Joakim Lövgren,Joakim Lövgren,14,196224,9,30.0,9,110.0,1,50.0,1,50.0,1,25.0,11,11,10,0,0.3,0.08181818181818182,0.02,0.02,0.04
2,3,Alessio,Ken Ecce,Hans Henning Kristoffersen,9,179512,9,110.0,1,40.0,1,35.0,1,30.0,3,30.0,11,12,11,0,0.08181818181818182,0.025,0.02857142857142857,0.03333333333333333,0.1
2,4,Walk of Life,Erik Adielsson,Per Nordström,4,197650,4,40.0,6,35.0,1,35.0,6,100.0,1,35.0,11,13,12,0,0.1,0.17142857142857143,0.02857142857142857,0.06,0.02857142857142857
2,5,Böhmaren,Gustav Johansson,Håkan B Johansson,11,215700,3,110.0,1,25.0,1,30.0,1,40.0,5,40.0,11,8,7,0,0.02727272727272727,0.04,0.03333333333333333,0.025,0.125
2,6,Last Joke,Svend Dyhrberg,Svend Dyhrberg,2,211900,6,110.0,6,25.0,1,30.0,1,22.0,4,30.0,11,14,13,0,0.05454545454545454,0.24,0.03333333333333333,0.045454545454545456,0.13333333333333333
2,7,Humanity Pellini,Conrad Lugauer,Conrad Lugauer,4,170500,3,40.0,3,40.0,1,35.0,1,40.0,2,50.0,11,15,14,0,0.075,0.075,0.02857142857142857,0.025,0.04
2,8,Balzano da Quattro,Rolf Odén,Jenny Glans,1,195200,1,25.0,2,30.0,2,30.0,2,25.0,8,110.0,11,16,15,0,0.04,0.06666666666666667,0.06666666666666667,0.08,0.07272727272727272
2,9,Fosbury Zet,Linda Sedström,Magnus Jernemyr,2,245900,1,25.0,1,35.0,4,30.0,6,30.0,6,100.0,11,17,16,0,0.04,0.02857142857142857,0.13333333333333333,0.2,0.06
2,10,Fairplay,Per Nordström,Per Nordström,4,180500,3,40.0,1,40.0,2,40.0,9,125.0,2,50.0,11,18,12,0,0.075,0.025,0.05,0.072,0.04
2,11,Smile Silvio,Peter Untersteiner,Johan Untersteiner,20,195000,1,35.0,3,40.0,9,110.0,1,50.0,1,35.0,11,19,5,1,0.02857142857142857,0.075,0.08181818181818182,0.02,0.02857142857142857
2,12,Kaxig In,Johan Untersteiner,Johan Untersteiner,6,172000,9,150.0,9,150.0,4,125.0,1,40.0,1,40.0,11,6,5,0,0.06,0.06,0.032,0.025,0.025
3,1,Night Brodde,Conrad Lugauer,Conrad Lugauer,16,3459295,9,30.0,9,125.0,9,30.0,9,30.0,2,125.0,5,15,14,0,0.3,0.072,0.3,0.3,0.016
3,2,Vagabond Bi,Magnus A Djuse,David Persson,1,2159029,9,500.0,5,100.0,4,150.0,9,150.0,5,150.0,5,5,17,0,0.018,0.05,0.02666666666666667,0.06,0.03333333333333333
3,3,Beartime,Carl Johan Jepson,Helena Edlund,8,2405572,1,40.0,7,200.0,6,150.0,9,150.0,4,600.0,5,2,18,0,0.025,0.035,0.04,0.06,0.006666666666666667
3,4,Sahara Peyote,Hannu Torvinen,Mika Haapakangas,1,2326985,7,60.0,9,100.0,7,60.0,9,50.0,9,75.0,5,20,19,0,0.11666666666666667,0.09,0.11666666666666667,0.18,0.12
3,5,Rackham,Christoffer Eriksson,Christoffer Eriksson,20,2268989,3,60.0,8,200.0,9,30.0,2,30.0,9,30.0,5,10,9,1,0.05,0.04,0.3,0.06666666666666667,0.3
3,6,Dear Friend,Johan Untersteiner,Amanda Höynä,23,6535696,1,220.0,6,30.0,5,30.0,9,30.0,2,30.0,5,6,20,0,0.004545454545454545,0.2,0.16666666666666666,0.3,0.06666666666666667
3,7,Cicero T.G.,Magnus Teien Gundersen,Geir Vegard Gundersen,23,2247257,6,400.0,9,30.0,6,1500.0,2,30.0,9,30.0,5,21,21,0,0.015,0.3,0.004,0.06666666666666667,0.3
3,8,Emoji,Flemming Jensen,Flemming Jensen,8,2825390,1,30.0,3,200.0,1,30.0,7,400.0,2,60.0,5,22,22,0,0.03333333333333333,0.015,0.03333333333333333,0.0175,0.03333333333333333
4,1,Woodbury Wine,Peter Untersteiner,Johan Untersteiner,24,686750,1,40.0,2,60.0,7,60.0,9,110.0,1,40.0,4,19,5,0,0.025,0.03333333333333333,0.11666666666666667,0.08181818181818182,0.025
4,2,Aperfecttric,Kevin Oscarsson,Jim Oscarsson,1,1291550,9,220.0,9,110.0,8,110.0,2,60.0,7,60.0,4,23,23,0,0.04090909090909091,0.08181818181818182,0.07272727272727272,0.03333333333333333,0.11666666666666667
4,3,Mission Beach,Linus Lönn,Thomas Lönn,3,784380,8,220.0,4,40.0,9,110.0,9,110.0,3,30.0,4,24,24,0,0.03636363636363636,0.1,0.08181818181818182,0.08181818181818182,0.1
4,4,Tour Eiffel,Peter Ingves,Morten Melin,12,719069,2,60.0,1,30.0,2,30.0,2,30.0,5,30.0,4,25,25,1,0.03333333333333333,0.03333333333333333,0.06666666666666667,0.06666666666666667,0.16666666666666666
4,5,Nina Ginto,Gustav Johansson,Sofia Aronsson,27,1393500,4,110.0,3,150.0,6,220.0,4,110.0,2,100.0,4,8,26,0,0.03636363636363636,0.02,0.02727272727272727,0.03636363636363636,0.02
4,6,Green Mamba,Marcus Lilius,Jan-Olov Persson,20,1056016,6,220.0,5,40.0,2,60.0,4,35.0,2,40.0,4,26,27,0,0.02727272727272727,0.125,0.03333333333333333,0.11428571428571428,0.05
4,7,Special Topmodel,Hannu Torvinen,Mika Haapakangas,4,713194,4,60.0,9,800.0,4,200.0,3,110.0,2,220.0,4,20,19,0,0.06666666666666667,0.01125,0.02,0.02727272727272727,0.00909090909090909
4,8,Special Topsecret,Dwight Pieters,Mika Haapakangas,1,456386,7,60.0,8,110.0,1,40.0,2,60.0,6,150.0,4,27,19,0,0.11666666666666667,0.07272727272727272,0.025,0.03333333333333333,0.04
4,9,Madame af Djupmyra,Conrad Lugauer,Emilia Gettermann,2,826600,5,60.0,9,40.0,7,75.0,4,60.0,7,110.0,4,15,28,0,0.08333333333333333,0.225,0.09333333333333334,0.06666666666666667,0.06363636363636363
4,10,Classy Knox,Stefan Persson,Håkan K Persson,3,404650,4,220.0,3,110.0,1,40.0,1,40.0,2,50.0,4,0,29,0,0.01818181818181818,0.02727272727272727,0.025,0.025,0.04
4,11,Readly's Dream,Johan Untersteiner,Johan Untersteiner,2,821324,9,220.0,7,110.0,3,110.0,9,70.0,7,200.0,4,6,5,0,0.04090909090909091,0.06363636363636363,0.02727272727272727,0.12857142857142856,0.035
5,1,Kentucky River,Per Nordström,Per Nordström,61,1309000,4,800.0,3,200.0,9,30.0,6,200.0,9,2000.0,11,18,12,0,0.005,0.015,0.3,0.03,0.0045
5,2,Arvid S.H.,Thomas Uhrberg,Fredrik Persson,12,1232634,5,50.0,6,250.0,4,125.0,1,125.0,2,60.0,11,28,30,0,0.1,0.024,0.032,0.008,0.03333333333333333
5,3,Tabasco C.D.,Stefan Persson,Stefan Granlund,2,1337545,9,60.0,6,125.0,2,125.0,7,125.0,1,40.0,11,0,31,0,0.15,0.048,0.016,0.056,0.025
5,4,Souvenir d'Inverne,Hannu Torvinen,Janne Svart,1,1051874,8,30.0,3,125.0,9,125.0,5,220.0,1,30.0,11,20,32,0,0.26666666666666666,0.024,0.072,0.022727272727272728,0.03333333333333333
5,5,Romero,Marc Elias,Conrad Lugauer,5,958400,9,125.0,3,60.0,3,60.0,2,60.0,2,60.0,11,29,14,0,0.072,0.05,0.05,0.03333333333333333,0.03333333333333333
5,6,All Star,Erik Adielsson,Roger Malmqvist,0,1382800,9,60.0,7,125.0,7,60.0,9,125.0,1,30.0,11,13,33,0,0.15,0.056,0.11666666666666667,0.072,0.03333333333333333
5,8,Shapes,Björn Goop,Björn Goop,2,1268331,9,125.0,7,250.0,2,125.0,1,125.0,5,593.0,11,30,34,0,0.072,0.028,0.016,0.008,0.008431703204047217
5,9,Full of Muscles,Carl Johan Jepson,Per Henriksen,2,1496764,8,250.0,6,125.0,6,60.0,8,125.0,6,400.0,11,2,0,0,0.032,0.048,0.1,0.064,0.015
5,10,Randemar R.D.,Dwight Pieters,Maria Törnqvist,0,1277150,2,40.0,9,40.0,4,40.0,5,60.0,5,40.0,11,27,35,0,0.05,0.225,0.1,0.08333333333333333,0.125
5,11,Behind Bars,Johan Untersteiner,Johan Untersteiner,12,1223937,9,250.0,4,125.0,2,40.0,6,125.0,8,125.0,11,6,5,1,0.036,0.032,0.05,0.048,0.064
6,1,Rizzi Brodda,Thomas Uhrberg,Thomas Uhrberg,1,284850,2,30.0,9,35.0,5,60.0,1,40.0,6,35.0,12,28,36,0,0.06666666666666667,0.2571428571428571,0.08333333333333333,0.025,0.17142857142857143
6,2,Easy Star,Peter Untersteiner,Johan Untersteiner,1,271349,9,30.0,5,35.0,2,60.0,1,30.0,5,15.0,12,19,5,0,0.3,0.14285714285714285,0.03333333333333333,0.03333333333333333,0.3333333333333333
6,3,Queen,Björn Goop,Björn Goop,9,330000,9,60.0,3,220.0,4,110.0,4,60.0,6,110.0,12,30,34,0,0.15,0.013636363636363636,0.03636363636363636,0.06666666666666667,0.05454545454545454
6,4,Nunja,Erik Adielsson,Markus B Svedberg,14,245000,1,25.0,1,60.0,1,60.0,4,100.0,4,25.0,12,13,37,0,0.04,0.016666666666666666,0.016666666666666666,0.04,0.16
6,5,Broccoli Bell,Peter Ingves,Lars Järpedal,1,294100,4,110.0,3,30.0,1,40.0,3,25.0,5,25.0,12,25,38,0,0.03636363636363636,0.1,0.025,0.12,0.2
6,6,Waytocashflow,Lars Fredrik Kolle,Lars Fredrik Kolle,2,296326,4,30.0,2,30.0,1,30.0,1,30.0,9,30.0,12,31,39,0,0.13333333333333333,0.06666666666666667,0.03333333333333333,0.03333333333333333,0.3
6,7,Pam Trot,Magnus A Djuse,Giuseppe Lubrano,16,306000,3,40.0,3,220.0,4,110.0,1,35.0,5,110.0,12,5,40,0,0.075,0.013636363636363636,0.03636363636363636,0.02857142857142857,0.045454545454545456
